Task id is 306
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/700 [00:00<?, ?it/s]
  0%|          | 1/700 [00:00<01:27,  8.03it/s]
  0%|          | 2/700 [00:00<01:26,  8.09it/s]
  0%|          | 3/700 [00:00<01:19,  8.74it/s]
  1%|          | 4/700 [00:00<01:20,  8.67it/s]
  1%|          | 5/700 [00:00<01:20,  8.62it/s]
  1%|          | 6/700 [00:00<01:21,  8.56it/s]
  1%|          | 7/700 [00:00<01:21,  8.48it/s]
  1%|          | 8/700 [00:00<01:21,  8.49it/s]
  1%|▏         | 9/700 [00:01<01:20,  8.57it/s]
  1%|▏         | 10/700 [00:01<01:20,  8.52it/s]
  2%|▏         | 11/700 [00:01<01:20,  8.52it/s]
  2%|▏         | 12/700 [00:01<01:21,  8.46it/s]
  2%|▏         | 13/700 [00:01<01:21,  8.39it/s]
  2%|▏         | 14/700 [00:01<01:19,  8.58it/s]
  2%|▏         | 15/700 [00:01<01:19,  8.62it/s]
  2%|▏         | 16/700 [00:01<01:20,  8.52it/s]
  2%|▏         | 17/700 [00:02<01:23,  8.21it/s]
  3%|▎         | 18/700 [00:02<01:24,  8.03it/s]
  3%|▎         | 19/700 [00:02<01:23,  8.20it/s]
  3%|▎         | 20/700 [00:02<01:21,  8.39it/s]
  3%|▎         | 21/700 [00:02<01:21,  8.36it/s]
  3%|▎         | 22/700 [00:02<01:20,  8.38it/s]
  3%|▎         | 23/700 [00:02<01:20,  8.38it/s]
  3%|▎         | 24/700 [00:02<01:20,  8.44it/s]
  4%|▎         | 25/700 [00:02<01:19,  8.47it/s]
  4%|▎         | 26/700 [00:03<01:19,  8.51it/s]
  4%|▍         | 27/700 [00:03<01:18,  8.58it/s]
  4%|▍         | 28/700 [00:03<01:20,  8.32it/s]
  4%|▍         | 29/700 [00:03<01:19,  8.39it/s]
  4%|▍         | 30/700 [00:03<01:19,  8.42it/s]
  4%|▍         | 31/700 [00:03<01:19,  8.43it/s]
  5%|▍         | 32/700 [00:03<01:17,  8.61it/s]
  5%|▍         | 33/700 [00:03<01:18,  8.53it/s]
  5%|▍         | 34/700 [00:04<01:18,  8.51it/s]
  5%|▌         | 35/700 [00:04<01:17,  8.55it/s]
  5%|▌         | 36/700 [00:04<01:18,  8.50it/s]
  5%|▌         | 37/700 [00:04<01:15,  8.73it/s]
  5%|▌         | 38/700 [00:04<01:15,  8.75it/s]
  6%|▌         | 39/700 [00:04<01:16,  8.66it/s]
  6%|▌         | 40/700 [00:04<01:16,  8.62it/s]
  6%|▌         | 41/700 [00:04<01:18,  8.37it/s]
  6%|▌         | 42/700 [00:04<01:18,  8.34it/s]
  6%|▌         | 43/700 [00:05<01:15,  8.70it/s]
  6%|▋         | 44/700 [00:05<01:15,  8.64it/s]
  6%|▋         | 45/700 [00:05<01:16,  8.61it/s]
  7%|▋         | 46/700 [00:05<01:16,  8.55it/s]
  7%|▋         | 47/700 [00:05<01:16,  8.53it/s]
  7%|▋         | 48/700 [00:05<01:16,  8.56it/s]
  7%|▋         | 49/700 [00:05<01:13,  8.86it/s]
  7%|▋         | 50/700 [00:05<01:16,  8.49it/s]
