Task id is 499
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/700 [00:00<?, ?it/s]
  0%|          | 1/700 [00:00<01:27,  8.03it/s]
  0%|          | 2/700 [00:00<01:28,  7.88it/s]
  1%|          | 4/700 [00:00<01:22,  8.49it/s]
  1%|          | 5/700 [00:00<01:21,  8.54it/s]
  1%|          | 6/700 [00:00<01:21,  8.49it/s]
  1%|          | 7/700 [00:00<01:22,  8.40it/s]
  1%|          | 8/700 [00:00<01:22,  8.38it/s]
  1%|▏         | 9/700 [00:01<01:24,  8.20it/s]
  1%|▏         | 10/700 [00:01<01:25,  8.10it/s]
  2%|▏         | 11/700 [00:01<01:24,  8.19it/s]
  2%|▏         | 12/700 [00:01<01:26,  7.93it/s]
  2%|▏         | 13/700 [00:01<01:26,  7.91it/s]
  2%|▏         | 14/700 [00:01<01:29,  7.68it/s]
  2%|▏         | 15/700 [00:01<01:29,  7.62it/s]
  2%|▏         | 16/700 [00:02<01:32,  7.43it/s]
  2%|▏         | 17/700 [00:02<01:31,  7.46it/s]
  3%|▎         | 18/700 [00:02<01:27,  7.79it/s]
  3%|▎         | 19/700 [00:02<01:22,  8.23it/s]
  3%|▎         | 20/700 [00:02<01:23,  8.17it/s]
  3%|▎         | 22/700 [00:02<01:15,  9.04it/s]
  3%|▎         | 24/700 [00:02<01:11,  9.43it/s]
  4%|▎         | 25/700 [00:02<01:10,  9.54it/s]
  4%|▎         | 26/700 [00:03<01:10,  9.53it/s]
  4%|▍         | 27/700 [00:03<01:10,  9.53it/s]
  4%|▍         | 29/700 [00:03<01:08,  9.82it/s]
