Task id is 438
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/724 [00:00<?, ?it/s]
  0%|          | 2/724 [00:00<01:00, 11.94it/s]
  1%|          | 4/724 [00:00<00:55, 12.96it/s]
  1%|          | 6/724 [00:00<00:55, 13.00it/s]
  1%|          | 8/724 [00:00<00:54, 13.12it/s]
  1%|▏         | 10/724 [00:00<00:54, 13.14it/s]
  2%|▏         | 12/724 [00:00<00:55, 12.85it/s]
  2%|▏         | 14/724 [00:01<00:54, 13.01it/s]
  2%|▏         | 16/724 [00:01<00:54, 13.10it/s]
  2%|▏         | 18/724 [00:01<00:53, 13.19it/s]
  3%|▎         | 20/724 [00:01<00:53, 13.24it/s]
  3%|▎         | 22/724 [00:01<00:52, 13.28it/s]
  3%|▎         | 24/724 [00:01<00:52, 13.30it/s]
  4%|▎         | 26/724 [00:01<00:52, 13.32it/s]
  4%|▍         | 28/724 [00:02<00:52, 13.28it/s]
  4%|▍         | 30/724 [00:02<00:52, 13.26it/s]
  4%|▍         | 32/724 [00:02<00:52, 13.28it/s]
  5%|▍         | 34/724 [00:02<00:51, 13.28it/s]
  5%|▍         | 36/724 [00:02<00:51, 13.26it/s]
  5%|▌         | 38/724 [00:02<00:51, 13.22it/s]
  6%|▌         | 40/724 [00:03<00:51, 13.26it/s]
  6%|▌         | 42/724 [00:03<00:51, 13.29it/s]
  6%|▌         | 44/724 [00:03<00:51, 13.25it/s]
  6%|▋         | 46/724 [00:03<00:51, 13.25it/s]
  7%|▋         | 48/724 [00:03<00:50, 13.26it/s]
  7%|▋         | 50/724 [00:03<00:51, 12.97it/s]
  7%|▋         | 52/724 [00:03<00:51, 13.08it/s]
  7%|▋         | 54/724 [00:04<00:51, 13.11it/s]
  8%|▊         | 56/724 [00:04<00:50, 13.12it/s]
  8%|▊         | 58/724 [00:04<00:50, 13.13it/s]
  8%|▊         | 60/724 [00:04<00:50, 13.14it/s]
  9%|▊         | 62/724 [00:04<00:50, 13.11it/s]
  9%|▉         | 64/724 [00:04<00:50, 13.15it/s]
  9%|▉         | 66/724 [00:05<00:50, 13.15it/s]
  9%|▉         | 68/724 [00:05<00:49, 13.20it/s]
 10%|▉         | 70/724 [00:05<00:49, 13.18it/s]
 10%|▉         | 72/724 [00:05<00:49, 13.17it/s]
 10%|█         | 74/724 [00:05<00:49, 13.19it/s]
 10%|█         | 76/724 [00:05<00:50, 12.89it/s]
 11%|█         | 78/724 [00:05<00:49, 13.01it/s]
 11%|█         | 80/724 [00:06<00:49, 13.08it/s]
 11%|█▏        | 82/724 [00:06<00:48, 13.13it/s]
 12%|█▏        | 84/724 [00:07<01:55,  5.53it/s]
 12%|█▏        | 86/724 [00:07<01:35,  6.71it/s]
 12%|█▏        | 88/724 [00:07<01:20,  7.90it/s]
 12%|█▏        | 90/724 [00:07<01:10,  9.03it/s]
 13%|█▎        | 92/724 [00:07<01:03, 10.01it/s]
 13%|█▎        | 94/724 [00:07<00:58, 10.84it/s]
 13%|█▎        | 96/724 [00:07<00:54, 11.49it/s]
 14%|█▎        | 98/724 [00:08<00:52, 12.01it/s]
 14%|█▍        | 100/724 [00:08<00:50, 12.42it/s]
 14%|█▍        | 102/724 [00:08<00:48, 12.72it/s]
 14%|█▍        | 104/724 [00:08<00:48, 12.91it/s]
 15%|█▍        | 106/724 [00:08<00:47, 13.09it/s]
 15%|█▍        | 108/724 [00:08<00:46, 13.15it/s]
 15%|█▌        | 110/724 [00:09<00:46, 13.19it/s]
 15%|█▌        | 112/724 [00:09<00:46, 13.21it/s]
 16%|█▌        | 114/724 [00:09<00:46, 13.21it/s]
 16%|█▌        | 116/724 [00:09<00:46, 13.20it/s]
 16%|█▋        | 118/724 [00:09<00:45, 13.23it/s]
 17%|█▋        | 120/724 [00:09<00:45, 13.28it/s]
 17%|█▋        | 122/724 [00:09<00:45, 13.27it/s]
 17%|█▋        | 124/724 [00:10<00:45, 13.28it/s]
 17%|█▋        | 126/724 [00:10<00:45, 13.27it/s]
 18%|█▊        | 128/724 [00:10<00:44, 13.25it/s]
 18%|█▊        | 130/724 [00:10<00:44, 13.27it/s]
 18%|█▊        | 132/724 [00:10<00:44, 13.30it/s]
 19%|█▊        | 134/724 [00:10<00:44, 13.32it/s]
 19%|█▉        | 136/724 [00:10<00:44, 13.32it/s]
 19%|█▉        | 138/724 [00:11<00:44, 13.31it/s]
 19%|█▉        | 140/724 [00:11<00:43, 13.33it/s]
 20%|█▉        | 142/724 [00:11<00:43, 13.31it/s]
 20%|█▉        | 144/724 [00:11<00:43, 13.30it/s]
 20%|██        | 146/724 [00:11<00:43, 13.29it/s]
 20%|██        | 148/724 [00:11<00:43, 13.29it/s]
 21%|██        | 150/724 [00:12<00:43, 13.22it/s]
 21%|██        | 152/724 [00:12<00:43, 13.23it/s]
 21%|██▏       | 154/724 [00:12<00:43, 13.25it/s]
 22%|██▏       | 156/724 [00:12<00:42, 13.28it/s]
 22%|██▏       | 158/724 [00:12<00:42, 13.28it/s]
 22%|██▏       | 160/724 [00:12<00:42, 13.29it/s]
 22%|██▏       | 162/724 [00:12<00:42, 13.27it/s]
 23%|██▎       | 164/724 [00:13<00:42, 13.24it/s]
 23%|██▎       | 166/724 [00:13<00:42, 13.24it/s]
 23%|██▎       | 168/724 [00:13<00:41, 13.25it/s]
 23%|██▎       | 170/724 [00:13<00:41, 13.26it/s]
 24%|██▍       | 172/724 [00:13<00:41, 13.27it/s]
 24%|██▍       | 174/724 [00:13<00:41, 13.31it/s]
 24%|██▍       | 176/724 [00:14<00:42, 13.03it/s]
 25%|██▍       | 178/724 [00:14<00:41, 13.11it/s]
 25%|██▍       | 180/724 [00:14<00:41, 13.20it/s]
 25%|██▌       | 182/724 [00:14<00:40, 13.23it/s]
 25%|██▌       | 184/724 [00:14<00:40, 13.22it/s]
 26%|██▌       | 186/724 [00:14<00:40, 13.22it/s]
 26%|██▌       | 188/724 [00:14<00:40, 13.22it/s]
 26%|██▌       | 190/724 [00:15<00:40, 13.23it/s]
 27%|██▋       | 192/724 [00:15<00:40, 13.24it/s]
 27%|██▋       | 194/724 [00:15<00:40, 13.24it/s]
 27%|██▋       | 196/724 [00:15<00:39, 13.26it/s]
 27%|██▋       | 198/724 [00:15<00:39, 13.24it/s]
 28%|██▊       | 200/724 [00:15<00:39, 13.24it/s]
 28%|██▊       | 202/724 [00:15<00:39, 13.24it/s]
 28%|██▊       | 204/724 [00:16<00:39, 13.25it/s]
 28%|██▊       | 206/724 [00:16<00:39, 13.27it/s]
 29%|██▊       | 208/724 [00:16<00:39, 13.04it/s]
 29%|██▉       | 210/724 [00:16<00:39, 13.09it/s]
 29%|██▉       | 212/724 [00:16<00:38, 13.15it/s]
 30%|██▉       | 214/724 [00:16<00:38, 13.21it/s]
 30%|██▉       | 216/724 [00:17<00:38, 13.25it/s]
 30%|███       | 218/724 [00:17<00:38, 13.30it/s]
 30%|███       | 220/724 [00:17<00:37, 13.32it/s]
 31%|███       | 222/724 [00:17<00:37, 13.31it/s]
 31%|███       | 224/724 [00:17<00:37, 13.33it/s]
 31%|███       | 226/724 [00:17<00:37, 13.35it/s]
