Task id is 424
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/700 [00:00<?, ?it/s]
  0%|          | 1/700 [00:00<01:13,  9.52it/s]
  0%|          | 3/700 [00:00<01:08, 10.20it/s]
  1%|          | 5/700 [00:00<01:08, 10.17it/s]
  1%|          | 7/700 [00:00<01:09,  9.94it/s]
  1%|          | 8/700 [00:00<01:09,  9.89it/s]
  1%|▏         | 9/700 [00:00<01:09,  9.88it/s]
  1%|▏         | 10/700 [00:01<01:10,  9.81it/s]
  2%|▏         | 11/700 [00:01<01:13,  9.39it/s]
  2%|▏         | 12/700 [00:01<01:13,  9.42it/s]
  2%|▏         | 13/700 [00:01<01:12,  9.49it/s]
  2%|▏         | 14/700 [00:01<01:11,  9.55it/s]
  2%|▏         | 15/700 [00:01<01:11,  9.59it/s]
  2%|▏         | 16/700 [00:01<01:10,  9.64it/s]
  2%|▏         | 17/700 [00:01<01:10,  9.70it/s]
  3%|▎         | 18/700 [00:01<01:10,  9.69it/s]
  3%|▎         | 19/700 [00:01<01:10,  9.70it/s]
  3%|▎         | 20/700 [00:02<01:09,  9.72it/s]
  3%|▎         | 21/700 [00:02<01:09,  9.73it/s]
  3%|▎         | 22/700 [00:02<01:09,  9.74it/s]
  3%|▎         | 23/700 [00:02<01:09,  9.74it/s]
  3%|▎         | 24/700 [00:02<01:09,  9.75it/s]
  4%|▎         | 25/700 [00:02<01:09,  9.77it/s]
  4%|▎         | 26/700 [00:02<01:08,  9.78it/s]
  4%|▍         | 27/700 [00:02<01:08,  9.78it/s]
  4%|▍         | 28/700 [00:02<01:08,  9.79it/s]
  4%|▍         | 29/700 [00:02<01:08,  9.84it/s]
  4%|▍         | 30/700 [00:03<01:07,  9.88it/s]
  4%|▍         | 31/700 [00:03<01:07,  9.91it/s]
  5%|▍         | 33/700 [00:03<01:06,  9.97it/s]
  5%|▍         | 34/700 [00:03<01:07,  9.91it/s]
  5%|▌         | 36/700 [00:03<01:06,  9.97it/s]
  5%|▌         | 37/700 [00:03<01:06,  9.95it/s]
  6%|▌         | 39/700 [00:03<01:06,  9.96it/s]
  6%|▌         | 41/700 [00:04<01:07,  9.79it/s]
  6%|▌         | 43/700 [00:04<01:06,  9.86it/s]
  6%|▋         | 44/700 [00:04<01:06,  9.80it/s]
  6%|▋         | 45/700 [00:04<01:06,  9.79it/s]
  7%|▋         | 46/700 [00:04<01:06,  9.79it/s]
  7%|▋         | 47/700 [00:04<01:07,  9.74it/s]
  7%|▋         | 48/700 [00:04<01:06,  9.75it/s]
  7%|▋         | 49/700 [00:05<01:06,  9.73it/s]
  7%|▋         | 50/700 [00:05<01:07,  9.68it/s]
  7%|▋         | 51/700 [00:05<01:06,  9.70it/s]
  7%|▋         | 52/700 [00:05<01:06,  9.73it/s]
  8%|▊         | 53/700 [00:05<01:06,  9.72it/s]
  8%|▊         | 54/700 [00:05<01:06,  9.72it/s]
  8%|▊         | 55/700 [00:05<01:06,  9.75it/s]
  8%|▊         | 56/700 [00:05<01:06,  9.71it/s]
  8%|▊         | 57/700 [00:05<01:06,  9.73it/s]
  8%|▊         | 58/700 [00:05<01:05,  9.75it/s]
  8%|▊         | 59/700 [00:06<01:05,  9.74it/s]
  9%|▊         | 60/700 [00:06<01:05,  9.75it/s]
  9%|▊         | 61/700 [00:06<01:07,  9.43it/s]
  9%|▉         | 62/700 [00:06<01:06,  9.55it/s]
  9%|▉         | 63/700 [00:06<01:06,  9.61it/s]
