Task id is 476
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/724 [00:00<?, ?it/s]
  0%|          | 2/724 [00:00<00:55, 12.89it/s]
  1%|          | 4/724 [00:00<00:53, 13.36it/s]
  1%|          | 6/724 [00:00<00:54, 13.19it/s]
  1%|          | 8/724 [00:00<00:54, 13.16it/s]
  1%|▏         | 10/724 [00:00<00:54, 13.13it/s]
  2%|▏         | 12/724 [00:00<00:55, 12.86it/s]
  2%|▏         | 14/724 [00:01<00:54, 12.99it/s]
  2%|▏         | 16/724 [00:01<00:53, 13.13it/s]
  2%|▏         | 18/724 [00:01<00:53, 13.22it/s]
  3%|▎         | 20/724 [00:01<00:53, 13.21it/s]
  3%|▎         | 22/724 [00:01<00:53, 13.24it/s]
  3%|▎         | 24/724 [00:01<00:52, 13.27it/s]
  4%|▎         | 26/724 [00:01<00:52, 13.26it/s]
  4%|▍         | 28/724 [00:02<00:52, 13.28it/s]
  4%|▍         | 30/724 [00:02<00:52, 13.30it/s]
  4%|▍         | 32/724 [00:02<00:51, 13.31it/s]
  5%|▍         | 34/724 [00:02<00:51, 13.30it/s]
  5%|▍         | 36/724 [00:02<00:51, 13.33it/s]
  5%|▌         | 38/724 [00:02<00:51, 13.32it/s]
  6%|▌         | 40/724 [00:03<00:51, 13.32it/s]
  6%|▌         | 42/724 [00:03<00:51, 13.30it/s]
  6%|▌         | 44/724 [00:03<00:51, 13.20it/s]
  6%|▋         | 46/724 [00:03<00:51, 13.16it/s]
  7%|▋         | 48/724 [00:03<00:51, 13.20it/s]
  7%|▋         | 50/724 [00:03<00:52, 12.93it/s]
  7%|▋         | 52/724 [00:03<00:51, 13.02it/s]
  7%|▋         | 54/724 [00:04<00:51, 13.09it/s]
  8%|▊         | 56/724 [00:04<00:50, 13.19it/s]
  8%|▊         | 58/724 [00:04<00:50, 13.23it/s]
  8%|▊         | 60/724 [00:04<00:49, 13.30it/s]
  9%|▊         | 62/724 [00:04<00:49, 13.29it/s]
  9%|▉         | 64/724 [00:04<00:49, 13.29it/s]
  9%|▉         | 66/724 [00:04<00:49, 13.25it/s]
  9%|▉         | 68/724 [00:05<00:49, 13.25it/s]
 10%|▉         | 70/724 [00:05<00:49, 13.22it/s]
 10%|▉         | 72/724 [00:05<00:49, 13.26it/s]
 10%|█         | 74/724 [00:05<00:49, 13.24it/s]
 10%|█         | 76/724 [00:05<00:49, 13.19it/s]
 11%|█         | 78/724 [00:05<00:50, 12.86it/s]
 11%|█         | 80/724 [00:06<00:49, 12.94it/s]
 11%|█▏        | 82/724 [00:06<00:49, 12.98it/s]
 12%|█▏        | 84/724 [00:06<00:48, 13.06it/s]
 12%|█▏        | 86/724 [00:06<00:48, 13.14it/s]
 12%|█▏        | 88/724 [00:06<00:48, 13.18it/s]
 12%|█▏        | 90/724 [00:06<00:48, 13.19it/s]
 13%|█▎        | 92/724 [00:06<00:47, 13.21it/s]
 13%|█▎        | 94/724 [00:07<00:47, 13.21it/s]
 13%|█▎        | 96/724 [00:07<00:47, 13.20it/s]
 14%|█▎        | 98/724 [00:07<00:47, 13.22it/s]
 14%|█▍        | 100/724 [00:07<00:47, 13.26it/s]
 14%|█▍        | 102/724 [00:07<00:46, 13.29it/s]
 14%|█▍        | 104/724 [00:07<00:46, 13.25it/s]
 15%|█▍        | 106/724 [00:08<00:46, 13.28it/s]
 15%|█▍        | 108/724 [00:08<00:46, 13.31it/s]
 15%|█▌        | 110/724 [00:08<00:46, 13.31it/s]
